"Reference","Value","Footprint","Datasheet","Availability","Description","JLCPCB#","MF","MP","Package","Price","Purchase-URL","Qty"
"120R1","FerriteBead","Inductor_SMD:L_0603_1608Metric","~","","","C127301","","","","","","1"
"C1, C19","4u7","Capacitor_SMD:C_0402_1005Metric","~","","","C23733","","","","","","2"
"C2","22u","Capacitor_SMD:C_0805_2012Metric","~","","","C45783","","","","","","1"
"C3, C6, C28, C31","4.7u","Capacitor_SMD:C_0402_1005Metric","~","","","C23733","","","","","","4"
"C4, C23","33P","Capacitor_SMD:C_0805_2012Metric","~","","","C107115","","","","","","2"
"C5","10U","Capacitor_SMD:C_0402_1005Metric","~","","","C15525","","","","","","1"
"C7, C11-C16, C20, C24-C26, C32-C35","100n","Capacitor_SMD:C_0402_1005Metric","~","","","C1525","","","","","","15"
"C8","10n","Capacitor_SMD:C_0402_1005Metric","~","","","C15195","","","","","","1"
"C9, C10, C17, C18, C27","1u","Capacitor_SMD:C_0402_1005Metric","~","","","C52923","","","","","","5"
"C21, C22","2u2","Capacitor_SMD:C_0402_1005Metric","~","","","C12530","","","","","","2"
"C29, C30","100U","Capacitor_SMD:C_1206_3216Metric","~","","","C15008","","","","","","2"
"CR1","M24C02-RDW6TP","ESP32-S3-WROOM-1-N8R2:New_ESP32_M24C02-RMN6TP","","","","C83836","","","","","","1"
"D2, D10","1N5819WS","Diode_SMD:D_SOD-323","https://datasheet.lcsc.com/lcsc/2204281430_Guangdong-Hottech-1N5819WS_C191023.pdf","","","C191023","","","","","","2"
"D3-D5, D18","ASMB-MTB1-0A3A2","1x6 pin download:LED RGB","https://docs.broadcom.com/docs/AV02-4194EN","","","C2874115","","","","","","4"
"D11","LED","LED_SMD:LED_0805_2012Metric","~","","","C130114","","","","","","1"
"J1, J2, J15","Conn_01x02_Female","Connector_JST:JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal","~","","","C295747","","","","","","3"
"J4","Conn_01x08_Male","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~","","","C2894931","","","","","","1"
"J6, J7, J12, J13","Conn_01x04_Female","1x4 pin download:1x4pin 1mm connector","~","","","C3029343","","","","","","4"
"J8, J11","Conn_01x06_Female","Connector_JST:JST_PH_S6B-PH-SM4-TB_1x06-1MP_P2.00mm_Horizontal","~","","","C265405","","","","","","2"
"J9","USB_C_Receptacle","Connector_USB:USB_C_Receptacle_HRO_TYPE-C-31-M-12","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","","","C165948","","","","","","1"
"J10","Conn_01x08_Female","Connector_JST:JST_PH_S8B-PH-SM4-TB_1x08-1MP_P2.00mm_Horizontal","~","","","C265121","","","","","","1"
"R1, R5, R10, R19, R20, R32","4k7","Resistor_SMD:R_0402_1005Metric","~","","","C25900","","","","","","6"
"R2, R3","5k1","Resistor_SMD:R_0402_1005Metric","~","","","C25905","","","","","","2"
"R4","15k","Resistor_SMD:R_0402_1005Metric","~","","","C25756","","","","","","1"
"R6, R13, R16, R23","180","Resistor_SMD:R_0402_1005Metric","~","","","C25087","","","","","","4"
"R7, R8","1k5","Resistor_SMD:R_0402_1005Metric","~","","","C25867","","","","","","2"
"R9","2K2","Resistor_SMD:R_0402_1005Metric","~","","","C25879","","","","","","1"
"R11, R12, R14, R15, R17, R18, R24, R25","150","Resistor_SMD:R_0402_1005Metric","~","","","C25082","","","","","","8"
"R22, R26-R31","330","Resistor_SMD:R_0402_1005Metric","~","","","C25104","","","","","","7"
"R36","1k","Resistor_SMD:R_0402_1005Metric","~","","","C11702","","","","","","1"
"R37","2k","Resistor_SMD:R_0402_1005Metric","~","","","C4109","","","","","","1"
"R38","10k","Resistor_SMD:R_0402_1005Metric","~","","","C25744","","","","","","1"
"R39","6.8k","Resistor_SMD:R_0402_1005Metric","~","","","C25917","","","","","","1"
"R40","1","Resistor_SMD:R_0402_1005Metric","~","","","C25086","","","","","","1"
"R41","0","Resistor_SMD:R_0402_1005Metric","~","","","C17168","","","","","","1"
"SW4, SW5","SW_Push","Button_Switch_SMD:SW_DIP_SPSTx01_Slide_6.7x4.1mm_W6.73mm_P2.54mm_LowProfile_JPin","~","","","C266189","","","","","","2"
"U1","STM32F405RGTx","Package_QFP:LQFP-64_10x10mm_P0.5mm","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00037051.pdf","","","C15742","","","","","","1"
"U2","AMS1117-3.3","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf","","","C361784","","","","","","1"
"U3","CH340C","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","https://datasheet.lcsc.com/szlcsc/Jiangsu-Qin-Heng-CH340C_C84681.pdf","","","C84681","","","","","","1"
"U4","USBLC6-2P6","Package_TO_SOT_SMD:SOT-666","https://www.st.com/resource/en/datasheet/usblc6-2.pdf","","","C2827693","","","","","","1"
"U5","STM32F030C8Tx","Package_QFP:LQFP-48_7x7mm_P0.5mm","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00088500.pdf","","","C80488","","","","","","1"
"U6","WM8960CGEFL/RV","ESP32-S3-WROOM-1-N8R2:QFN50P500X500X90-33N","","","","C18752","","","","","","1"
"U11","ESP32-S3-WROOM-1-N8R2","RF_Module:ESP32-S3-WROOM-1U","","In Stock","\nWiFi 802.11a/b/g/n, Bluetooth v5.0 Transceiver Module 2.4GHz Antenna Not Included -\n","C3013944","Espressif Systems","ESP32-S3-WROOM-1-N8R2","- Espressif Systems","None","https://pricing.snapeda.com/search/part/ESP32-S3-WROOM-1-N8R2/?ref=eda","1"
"U12","MCP73832-2-OT","Package_TO_SOT_SMD:SOT-23-5","http://ww1.microchip.com/downloads/en/DeviceDoc/20001984g.pdf","","","C424093","","","","","","1"
"U13","BM14B(0.8)-24DS-0.4V(53)","BM14B(0.B)-24DS-0:BM14B(0.B)-24DS-0.4V(53)","","","","","","","","","","1"
"Y1","Crystal_GND24","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm","~","","","C13738","","","","","","1"
